Job completed at Wed Mar 18 03:19:29 PM +08 2026
Using dt = 10 seconds, T = 0.25 years
Initializing waveform generator...
Creating GenerateEMRIWaveform class...
Done initializing waveform generator.
Creating GravWaveAnalysis class...
Initializing loglike class...
Done initializing loglike class.
Calculating SNR...
SNR calculated: 5.942134448355127
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Loading external LHS samples from pkl...
Loaded 500000 LHS samples.
Running sampling...
[Anneal] n_proc=1 reached at iter 4060. Waiting 100 iters before annealing.
[Anneal] Starting annealing at iter 4160: S=2.0
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=1.02e-01). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=1.13e-01). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=8.76e-01). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
[Anneal] max_ld still moving (rel_change=0.00e+00). Staying S=10
